Combination,Accuracy,Experiment
S1vsS1,90.79,SVM-PHOG
S1vsS2,56.45,SVM-PHOG
S1vsS3,52.14,SVM-PHOG
S1vsS4,63.3,SVM-PHOG
S1vsS5,32.96,SVM-PHOG
S2vsS1,64.76,SVM-PHOG
S2vsS2,97.4,SVM-PHOG
S2vsS3,62.19,SVM-PHOG
S2vsS4,70.33,SVM-PHOG
S2vsS5,27.37,SVM-PHOG
S3vsS1,46.04,SVM-PHOG
S3vsS2,61.89,SVM-PHOG
S3vsS3,94.22,SVM-PHOG
S3vsS4,55.12,SVM-PHOG
S3vsS5,23.48,SVM-PHOG
S4vsS1,65.34,SVM-PHOG
S4vsS2,69.99,SVM-PHOG
S4vsS3,51.91,SVM-PHOG
S4vsS4,96.79,SVM-PHOG
S4vsS5,30.79,SVM-PHOG
S5vsS1,44.45,SVM-PHOG
S5vsS2,43.13,SVM-PHOG
S5vsS3,37.5,SVM-PHOG
S5vsS4,39.25,SVM-PHOG
S5vsS5,98.74,SVM-PHOG
S1vsS1,98.7,SVM-GIST
S1vsS2,64.38,SVM-GIST
S1vsS3,60.99,SVM-GIST
S1vsS4,67.8,SVM-GIST
S1vsS5,35.02,SVM-GIST
S2vsS1,67.1,SVM-GIST
S2vsS2,99.59,SVM-GIST
S2vsS3,61.12,SVM-GIST
S2vsS4,72.9,SVM-GIST
S2vsS5,33.27,SVM-GIST
S3vsS1,56.05,SVM-GIST
S3vsS2,59.79,SVM-GIST
S3vsS3,99.47,SVM-GIST
S3vsS4,55.3,SVM-GIST
S3vsS5,32.14,SVM-GIST
S4vsS1,69.28,SVM-GIST
S4vsS2,71.5,SVM-GIST
S4vsS3,56.32,SVM-GIST
S4vsS4,99.65,SVM-GIST
S4vsS5,33.31,SVM-GIST
S5vsS1,53.24,SVM-GIST
S5vsS2,46.87,SVM-GIST
S5vsS3,43.51,SVM-GIST
S5vsS4,46.37,SVM-GIST
S5vsS5,99.73,SVM-GIST
S1vsS1,68.94,SVM-ESF
S1vsS2,61.87,SVM-ESF
S1vsS3,57.03,SVM-ESF
S1vsS4,59.9,SVM-ESF
S1vsS5,35.21,SVM-ESF
S2vsS1,64.49,SVM-ESF
S2vsS2,78.23,SVM-ESF
S2vsS3,61.39,SVM-ESF
S2vsS4,63.34,SVM-ESF
S2vsS5,34.15,SVM-ESF
S3vsS1,59.48,SVM-ESF
S3vsS2,64.69,SVM-ESF
S3vsS3,80.96,SVM-ESF
S3vsS4,62.29,SVM-ESF
S3vsS5,34.27,SVM-ESF
S4vsS1,63.54,SVM-ESF
S4vsS2,65.3,SVM-ESF
S4vsS3,65.52,SVM-ESF
S4vsS4,80.11,SVM-ESF
S4vsS5,36.71,SVM-ESF
S5vsS1,49.56,SVM-ESF
S5vsS2,47.04,SVM-ESF
S5vsS3,46.57,SVM-ESF
S5vsS4,46.75,SVM-ESF
S5vsS5,84.18,SVM-ESF
S1vsS1,99.87,SVM-Clarifai
S1vsS2,55.16,SVM-Clarifai
S1vsS3,50.59,SVM-Clarifai
S1vsS4,54.56,SVM-Clarifai
S1vsS5,31.43,SVM-Clarifai
S2vsS1,43.37,SVM-Clarifai
S2vsS2,99.93,SVM-Clarifai
S2vsS3,51.07,SVM-Clarifai
S2vsS4,54.68,SVM-Clarifai
S2vsS5,31.43,SVM-Clarifai
S3vsS1,56.05,SVM-Clarifai
S3vsS2,55.34,SVM-Clarifai
S3vsS3,99.87,SVM-Clarifai
S3vsS4,54.48,SVM-Clarifai
S3vsS5,31.43,SVM-Clarifai
S4vsS1,55.92,SVM-Clarifai
S4vsS2,55.25,SVM-Clarifai
S4vsS3,50.93,SVM-Clarifai
S4vsS4,99.9,SVM-Clarifai
S4vsS5,31.43,SVM-Clarifai
S5vsS1,55.8,SVM-Clarifai
S5vsS2,55.14,SVM-Clarifai
S5vsS3,50.85,SVM-Clarifai
S5vsS4,54.46,SVM-Clarifai
S5vsS5,99.62,SVM-Clarifai
S1vsS1,91.92,kNN-PHOG
S1vsS2,51.54,kNN-PHOG
S1vsS3,48.35,kNN-PHOG
S1vsS4,58.56,kNN-PHOG
S1vsS5,31.7,kNN-PHOG
S2vsS1,60.07,kNN-PHOG
S2vsS2,97.31,kNN-PHOG
S2vsS3,56.45,kNN-PHOG
S2vsS4,65.08,kNN-PHOG
S2vsS5,26.21,kNN-PHOG
S3vsS1,45.43,kNN-PHOG
S3vsS2,58.35,kNN-PHOG
S3vsS3,96.31,kNN-PHOG
S3vsS4,46.33,kNN-PHOG
S3vsS5,22.27,kNN-PHOG
S4vsS1,61.74,kNN-PHOG
S4vsS2,65.08,kNN-PHOG
S4vsS3,47.78,kNN-PHOG
S4vsS4,97.29,kNN-PHOG
S4vsS5,28.78,kNN-PHOG
S5vsS1,32.65,kNN-PHOG
S5vsS2,39.7,kNN-PHOG
S5vsS3,32.52,kNN-PHOG
S5vsS4,30.11,kNN-PHOG
S5vsS5,98.17,kNN-PHOG
S1vsS1,93.76,kNN-GIST
S1vsS2,65.47,kNN-GIST
S1vsS3,58.9,kNN-GIST
S1vsS4,71.34,kNN-GIST
S1vsS5,34.25,kNN-GIST
S2vsS1,67.81,kNN-GIST
S2vsS2,97.55,kNN-GIST
S2vsS3,64.95,kNN-GIST
S2vsS4,73.36,kNN-GIST
S2vsS5,25.82,kNN-GIST
S3vsS1,52.78,kNN-GIST
S3vsS2,59.03,kNN-GIST
S3vsS3,98.27,kNN-GIST
S3vsS4,47.2,kNN-GIST
S3vsS5,28.2,kNN-GIST
S4vsS1,73.0,kNN-GIST
S4vsS2,69.69,kNN-GIST
S4vsS3,56.76,kNN-GIST
S4vsS4,98.28,kNN-GIST
S4vsS5,28.63,kNN-GIST
S5vsS1,34.32,kNN-GIST
S5vsS2,33.65,kNN-GIST
S5vsS3,26.73,kNN-GIST
S5vsS4,32.47,kNN-GIST
S5vsS5,99.18,kNN-GIST
S1vsS1,82.55,kNN-ESF
S1vsS2,57.35,kNN-ESF
S1vsS3,54.05,kNN-ESF
S1vsS4,59.79,kNN-ESF
S1vsS5,34.0,kNN-ESF
S2vsS1,58.48,kNN-ESF
S2vsS2,91.83,kNN-ESF
S2vsS3,65.3,kNN-ESF
S2vsS4,65.3,kNN-ESF
S2vsS5,30.25,kNN-ESF
S3vsS1,55.88,kNN-ESF
S3vsS2,63.49,kNN-ESF
S3vsS3,90.88,kNN-ESF
S3vsS4,62.31,kNN-ESF
S3vsS5,29.3,kNN-ESF
S4vsS1,60.95,kNN-ESF
S4vsS2,61.04,kNN-ESF
S4vsS3,67.7,kNN-ESF
S4vsS4,93.41,kNN-ESF
S4vsS5,32.24,kNN-ESF
S5vsS1,44.45,kNN-ESF
S5vsS2,39.24,kNN-ESF
S5vsS3,38.66,kNN-ESF
S5vsS4,36.88,kNN-ESF
S5vsS5,95.14,kNN-ESF
S1vsS1,94.35,kNN-Clarifai
S1vsS2,66.19,kNN-Clarifai
S1vsS3,57.65,kNN-Clarifai
S1vsS4,64.65,kNN-Clarifai
S1vsS5,39.13,kNN-Clarifai
S2vsS1,65.09,kNN-Clarifai
S2vsS2,97.42,kNN-Clarifai
S2vsS3,57.03,kNN-Clarifai
S2vsS4,64.88,kNN-Clarifai
S2vsS5,33.5,kNN-Clarifai
S3vsS1,53.24,kNN-Clarifai
S3vsS2,55.69,kNN-Clarifai
S3vsS3,97.51,kNN-Clarifai
S3vsS4,45.5,kNN-Clarifai
S3vsS5,33.05,kNN-Clarifai
S4vsS1,62.2,kNN-Clarifai
S4vsS2,64.51,kNN-Clarifai
S4vsS3,50.8,kNN-Clarifai
S4vsS4,97.49,kNN-Clarifai
S4vsS5,36.27,kNN-Clarifai
S5vsS1,37.71,kNN-Clarifai
S5vsS2,33.57,kNN-Clarifai
S5vsS3,29.85,kNN-Clarifai
S5vsS4,31.35,kNN-Clarifai
S5vsS5,97.65,kNN-Clarifai
S1vsS1,100.0,RFs-PHOG
S1vsS2,61.08,RFs-PHOG
S1vsS3,52.0,RFs-PHOG
S1vsS4,61.85,RFs-PHOG
S1vsS5,31.79,RFs-PHOG
S2vsS1,63.54,RFs-PHOG
S2vsS2,100.0,RFs-PHOG
S2vsS3,57.12,RFs-PHOG
S2vsS4,65.77,RFs-PHOG
S2vsS5,30.24,RFs-PHOG
S3vsS1,53.87,RFs-PHOG
S3vsS2,59.64,RFs-PHOG
S3vsS3,100.0,RFs-PHOG
S3vsS4,52.51,RFs-PHOG
S3vsS5,30.23,RFs-PHOG
S4vsS1,63.08,RFs-PHOG
S4vsS2,67.15,RFs-PHOG
S4vsS3,50.31,RFs-PHOG
S4vsS4,100.0,RFs-PHOG
S4vsS5,32.12,RFs-PHOG
S5vsS1,49.14,RFs-PHOG
S5vsS2,42.74,RFs-PHOG
S5vsS3,37.32,RFs-PHOG
S5vsS4,39.29,RFs-PHOG
S5vsS5,100.0,RFs-PHOG
S1vsS1,99.96,RFs-GIST
S1vsS2,61.83,RFs-GIST
S1vsS3,58.23,RFs-GIST
S1vsS4,65.06,RFs-GIST
S1vsS5,35.69,RFs-GIST
S2vsS1,64.17,RFs-GIST
S2vsS2,100.0,RFs-GIST
S2vsS3,59.07,RFs-GIST
S2vsS4,70.08,RFs-GIST
S2vsS5,33.24,RFs-GIST
S3vsS1,52.66,RFs-GIST
S3vsS2,58.79,RFs-GIST
S3vsS3,100.0,RFs-GIST
S3vsS4,50.83,RFs-GIST
S3vsS5,29.41,RFs-GIST
S4vsS1,62.58,RFs-GIST
S4vsS2,65.19,RFs-GIST
S4vsS3,53.02,RFs-GIST
S4vsS4,100.0,RFs-GIST
S4vsS5,29.07,RFs-GIST
S5vsS1,43.74,RFs-GIST
S5vsS2,35.97,RFs-GIST
S5vsS3,34.61,RFs-GIST
S5vsS4,29.57,RFs-GIST
S5vsS5,100.0,RFs-GIST
S1vsS1,100.0,RFs-ESF
S1vsS2,65.08,RFs-ESF
S1vsS3,64.1,RFs-ESF
S1vsS4,64.34,RFs-ESF
S1vsS5,36.36,RFs-ESF
S2vsS1,64.29,RFs-ESF
S2vsS2,100.0,RFs-ESF
S2vsS3,70.24,RFs-ESF
S2vsS4,70.24,RFs-ESF
S2vsS5,34.38,RFs-ESF
S3vsS1,62.49,RFs-ESF
S3vsS2,65.98,RFs-ESF
S3vsS3,100.0,RFs-ESF
S3vsS4,62.62,RFs-ESF
S3vsS5,34.87,RFs-ESF
S4vsS1,67.98,RFs-ESF
S4vsS2,68.88,RFs-ESF
S4vsS3,73.84,RFs-ESF
S4vsS4,100.0,RFs-ESF
S4vsS5,35.63,RFs-ESF
S5vsS1,51.44,RFs-ESF
S5vsS2,49.22,RFs-ESF
S5vsS3,48.4,RFs-ESF
S5vsS4,49.88,RFs-ESF
S5vsS5,100.0,RFs-ESF
S1vsS1,99.29,RFs-Clarifai
S1vsS2,65.82,RFs-Clarifai
S1vsS3,57.38,RFs-Clarifai
S1vsS4,67.92,RFs-Clarifai
S1vsS5,41.6,RFs-Clarifai
S2vsS1,67.56,RFs-Clarifai
S2vsS2,99.83,RFs-Clarifai
S2vsS3,59.52,RFs-Clarifai
S2vsS4,68.84,RFs-Clarifai
S2vsS5,36.44,RFs-Clarifai
S3vsS1,55.59,RFs-Clarifai
S3vsS2,57.5,RFs-Clarifai
S3vsS3,99.42,RFs-Clarifai
S3vsS4,48.36,RFs-Clarifai
S3vsS5,37.05,RFs-Clarifai
S4vsS1,68.19,RFs-Clarifai
S4vsS2,66.15,RFs-Clarifai
S4vsS3,53.11,RFs-Clarifai
S4vsS4,99.52,RFs-Clarifai
S4vsS5,40.57,RFs-Clarifai
S5vsS1,52.41,RFs-Clarifai
S5vsS2,49.73,RFs-Clarifai
S5vsS3,44.04,RFs-Clarifai
S5vsS4,50.46,RFs-Clarifai
S5vsS5,99.58,RFs-Clarifai
